Class,prefLabel,oboe-core:measurementFor,oboe-core:hasMeasurement,exactMatch,narrower,computational_entity,closeMatch,relatedMatch,organizedInClass,hascontext,contextof,label,Cites,refers to,has unique identifier,is unique identifier for,has identifier,is identifier for,has annotation,is annotation of,has property,is property of,is specialisation of,is base for,has basis,oboe-core:characteristicFor,oboe-core:ofEntity,oboe-core:hasValue,dcterms:description,rdfs:comment,rdf:datatype
traits.build,traits database,,,,,SIO:SIO_000750,,,,,,,,,,,,,,,,,,,,,,,A database containing 13 relational tables and lists.,,
traits.build$traits,traits table,,,ets:Traitdata,,SIO:SIO_000754,,ets:MeasurementOrFact; ets:Occurrence,,,,,,,,,,,,,,,,,,,,,A table containing measurements of traits.,Includes information that must be recorded at the Measurement or Observation level.,
traits.build$contexts,contexts table,,,,,SIO:SIO_000754,,,,,,,,,,,,,,,,,,,,,,,"A table containing observations of contextual characteristics associated with information in `traits`. Cross referencing between the two dataframes is possible using combinations of the variables `dataset_id`, `link_id`, and `link_vals`.",,
traits.build$locations,locations table,,,,,SIO:SIO_000754,,ets:Occurrence,,,,,,,,,,,,,,,,,,,,,"A table containing observations of location/site characteristics associated with information in `traits`. Cross referencing between the two dataframes is possible using combinations of the variables `dataset_id`, `location_name`.",Includes information about Location properties.,
traits.build$methods,methods table,,,,,SIO:SIO_000754,,ets:MeasurementOrFact,,,,,,,,,,,,,,,,,,,,,"A table containing details on methods with which data were collected, including time frame and source. Cross referencing with the `traits` table is possible using combinations of the variables `dataset_id`, `trait_name`.",,
traits.build$taxa,taxa table,,,ets:Taxon,,SIO:SIO_000754,,,,,,,,,,,,,,,,,,,,,,,"A table containing details on taxa associated with information in `traits`. Whenever possible, this information is sourced from curated taxon lists that include identifiers for each taxon. The information compiled in this table is released under a CC-BY3 license. Cross referencing between the two dataframes is possible using combinations of the variable `taxon_name`.",,
traits.build$sources,sources table,,,,,SIO:SIO_000754,,,,,,,,,,,,,,,,,,,,,,,A list containing citation details for all database sources.,,
traits.build$metadata,metadata table,,,,,SIO:SIO_000754,ets:Metadata,,,,,,,,,,,,,,,,,,,,,,A list containing database metadata.,,
traits.build$definitions,definitions table,,,ets:Traitdata,,SIO:SIO_000754,,,,,,,,,,,,,,,,,,,,,,,A list containing trait concept descriptions used to build the database.,,
traits.build$contributors,contributors table,,,,,SIO:SIO_000754,,,,,,,,,,,,,,,,,,,,,,,A table of people contributing to each study.,,
